,val_teacher_forcing_accuracy,epoch,trial,group,name
487,0.6027957797050476,16,,transformer-medium+,trial=4
488,0.6010977029800415,17,,transformer-medium+,trial=4
489,0.6134998798370361,18,,transformer-medium+,trial=4
490,0.6144702434539795,19,,transformer-medium+,trial=4
491,0.6109527349472046,20,,transformer-medium+,trial=4
492,0.6104069352149963,21,,transformer-medium+,trial=4
493,0.6175025701522827,22,,transformer-medium+,trial=4
494,0.6101340055465698,23,,transformer-medium+,trial=4
495,0.6148037910461426,24,,transformer-medium+,trial=4
496,0.6169567704200745,25,,transformer-medium+,trial=4
497,0.6173206567764282,26,,transformer-medium+,trial=4
498,0.6214749217033386,27,,transformer-medium+,trial=4
499,0.6269330978393555,28,,transformer-medium+,trial=4
500,0.6223846077919006,29,,transformer-medium+,trial=4
501,0.6184729337692261,30,,transformer-medium+,trial=4
502,0.6274788975715637,31,,transformer-medium+,trial=4
503,0.6184425950050354,32,,transformer-medium+,trial=4
504,0.6237794756889343,33,,transformer-medium+,trial=4
505,0.6304202675819397,34,,transformer-medium+,trial=4
506,0.6238704323768616,35,,transformer-medium+,trial=4
507,0.6327248215675354,36,,transformer-medium+,trial=4
508,0.625841498374939,37,,transformer-medium+,trial=4
509,0.6343622803688049,38,,transformer-medium+,trial=4
510,0.6331190466880798,39,,transformer-medium+,trial=4
511,0.6315725445747375,40,,transformer-medium+,trial=4
512,0.6317847967147827,41,,transformer-medium+,trial=4
513,0.6362119913101196,42,,transformer-medium+,trial=4
514,0.6335435509681702,43,,transformer-medium+,trial=4
515,0.6319971084594727,44,,transformer-medium+,trial=4
516,0.6318454742431641,45,,transformer-medium+,trial=4
517,0.6299957633018494,46,,transformer-medium+,trial=4
518,0.6414276361465454,47,,transformer-medium+,trial=4
519,0.6368791460990906,48,,transformer-medium+,trial=4
520,0.6332100033760071,49,,transformer-medium+,trial=4
521,0.5211959481239319,0,,transformer-medium,trial=4
522,0.5319303870201111,1,,transformer-medium,trial=4
523,0.534447193145752,2,,transformer-medium,trial=4
524,0.538176953792572,3,,transformer-medium,trial=4
525,0.5437261462211609,4,,transformer-medium,trial=4
526,0.5530959963798523,5,,transformer-medium,trial=4
527,0.556067705154419,6,,transformer-medium,trial=4
528,0.5626781582832336,7,,transformer-medium,trial=4
529,0.5683789253234863,8,,transformer-medium,trial=4
530,0.5753836035728455,9,,transformer-medium,trial=4
531,0.5833889245986938,10,,transformer-medium,trial=4
532,0.5860270261764526,11,,transformer-medium,trial=4
533,0.5964885950088501,12,,transformer-medium,trial=4
534,0.5981866717338562,13,,transformer-medium,trial=4
535,0.6007338166236877,14,,transformer-medium,trial=4
536,0.6116501688957214,15,,transformer-medium,trial=4
537,0.6141973733901978,16,,transformer-medium,trial=4
538,0.6159257888793945,17,,transformer-medium,trial=4
539,0.62132328748703,18,,transformer-medium,trial=4
540,0.6162593364715576,19,,transformer-medium,trial=4
541,0.6155315637588501,20,,transformer-medium,trial=4
542,0.6222633123397827,21,,transformer-medium,trial=4
543,0.6245375871658325,22,,transformer-medium,trial=4
544,0.6282673478126526,23,,transformer-medium,trial=4
545,0.6261143684387207,24,,transformer-medium,trial=4
546,0.6278731226921082,25,,transformer-medium,trial=4
547,0.6290860772132874,26,,transformer-medium,trial=4
548,0.6319971084594727,27,,transformer-medium,trial=4
549,0.6248407959938049,28,,transformer-medium,trial=4
550,0.6351810097694397,29,,transformer-medium,trial=4
551,0.633877158164978,30,,transformer-medium,trial=4
552,0.6366365551948547,31,,transformer-medium,trial=4
553,0.6249317526817322,32,,transformer-medium,trial=4
554,0.6413063406944275,33,,transformer-medium,trial=4
555,0.6358784437179565,34,,transformer-medium,trial=4
556,0.6364849209785461,35,,transformer-medium,trial=4
557,0.6382133364677429,36,,transformer-medium,trial=4
558,0.6341196894645691,37,,transformer-medium,trial=4
559,0.6413366198539734,38,,transformer-medium,trial=4
560,0.6370610594749451,39,,transformer-medium,trial=4
561,0.6417005062103271,40,,transformer-medium,trial=4
562,0.6428831219673157,41,,transformer-medium,trial=4
563,0.6461277008056641,42,,transformer-medium,trial=4
564,0.64057856798172,43,,transformer-medium,trial=4
565,0.6363332867622375,44,,transformer-medium,trial=4
566,0.6411547064781189,45,,transformer-medium,trial=4
567,0.638546884059906,46,,transformer-medium,trial=4
568,0.6349384188652039,47,,transformer-medium,trial=4
569,0.6349384188652039,48,,transformer-medium,trial=4
570,0.6380314230918884,49,,transformer-medium,trial=4
571,0.5270483493804932,0,,transformer-medium,trial=4
572,0.5402389764785767,1,,transformer-medium,trial=4
573,0.5477287769317627,2,,transformer-medium,trial=4
574,0.5533385872840881,3,,transformer-medium,trial=4
575,0.5547031164169312,4,,transformer-medium,trial=4
576,0.5589787364006042,5,,transformer-medium,trial=4
577,0.5600703358650208,6,,transformer-medium,trial=4
578,0.563557505607605,7,,transformer-medium,trial=4
579,0.5669840574264526,8,,transformer-medium,trial=4
580,0.5732609629631042,9,,transformer-medium,trial=4
581,0.5805385112762451,10,,transformer-medium,trial=4
582,0.5946691632270813,11,,transformer-medium,trial=4
583,0.6018860936164856,12,,transformer-medium,trial=4
584,0.6063739657402039,13,,transformer-medium,trial=4
585,0.6095882058143616,14,,transformer-medium,trial=4
586,0.6161986589431763,15,,transformer-medium,trial=4
587,0.619049072265625,16,,transformer-medium,trial=4
588,0.6109830737113953,17,,transformer-medium,trial=4
589,0.6138637661933899,18,,transformer-medium,trial=4
590,0.6253259778022766,19,,transformer-medium,trial=4
591,0.6326035261154175,20,,transformer-medium,trial=4
592,0.6279034614562988,21,,transformer-medium,trial=4
593,0.6259627342224121,22,,transformer-medium,trial=4
594,0.6292679905891418,23,,transformer-medium,trial=4
595,0.6390624046325684,24,,transformer-medium,trial=4
596,0.6457638144493103,25,,transformer-medium,trial=4
597,0.6468858122825623,26,,transformer-medium,trial=4
598,0.6439141035079956,27,,transformer-medium,trial=4
599,0.6368184685707092,28,,transformer-medium,trial=4
600,0.65859055519104,29,,transformer-medium,trial=4
601,0.6507065296173096,30,,transformer-medium,trial=4
602,0.6367578506469727,31,,transformer-medium,trial=4
603,0.6354842782020569,32,,transformer-medium,trial=4
604,0.6465219259262085,33,,transformer-medium,trial=4
605,0.6537085175514221,34,,transformer-medium,trial=4
606,0.6465825438499451,35,,transformer-medium,trial=4
607,0.6470677256584167,36,,transformer-medium,trial=4
608,0.6302989721298218,37,,transformer-medium,trial=4
609,0.6623506546020508,38,,transformer-medium,trial=4
610,0.6461883783340454,39,,transformer-medium,trial=4
611,0.6448541283607483,40,,transformer-medium,trial=4
612,0.6618351340293884,41,,transformer-medium,trial=4
613,0.6654436588287354,42,,transformer-medium,trial=4
614,0.6658074855804443,43,,transformer-medium,trial=4
615,0.6430347561836243,44,,transformer-medium,trial=4
616,0.6579841375350952,45,,transformer-medium,trial=4
617,0.6671417355537415,46,,transformer-medium,trial=4
618,0.6755412817001343,47,,transformer-medium,trial=4
619,0.6604099869728088,48,,transformer-medium,trial=4
620,0.6708411574363708,49,,transformer-medium,trial=4
621,0.5263205766677856,0,,transformer-medium,trial=4
622,0.5398144125938416,1,,transformer-medium,trial=4
623,0.5482139587402344,2,,transformer-medium,trial=4
624,0.5523076057434082,3,,transformer-medium,trial=4
625,0.555855393409729,4,,transformer-medium,trial=4
626,0.5567651391029358,5,,transformer-medium,trial=4
627,0.5573715567588806,6,,transformer-medium,trial=4
628,0.5597671270370483,7,,transformer-medium,trial=4
629,0.5669840574264526,8,,transformer-medium,trial=4
630,0.5793862342834473,9,,transformer-medium,trial=4
631,0.5826308727264404,10,,transformer-medium,trial=4
632,0.5893019437789917,11,,transformer-medium,trial=4
633,0.5939111113548279,12,,transformer-medium,trial=4
634,0.5949420928955078,13,,transformer-medium,trial=4
635,0.6061919927597046,14,,transformer-medium,trial=4
636,0.5980047583580017,15,,transformer-medium,trial=4
637,0.6047971248626709,16,,transformer-medium,trial=4
638,0.5977621674537659,17,,transformer-medium,trial=4
639,0.6115288734436035,18,,transformer-medium,trial=4
640,0.6075565814971924,19,,transformer-medium,trial=4
641,0.6194735765457153,20,,transformer-medium,trial=4
642,0.6105888485908508,21,,transformer-medium,trial=4
643,0.6133179664611816,22,,transformer-medium,trial=4
644,0.6158651113510132,23,,transformer-medium,trial=4
645,0.6231729984283447,24,,transformer-medium,trial=4
646,0.6252956390380859,25,,transformer-medium,trial=4
647,0.6161380410194397,26,,transformer-medium,trial=4
648,0.6251440644264221,27,,transformer-medium,trial=4
649,0.6258111596107483,28,,transformer-medium,trial=4
650,0.6295105814933777,29,,transformer-medium,trial=4
651,0.6369094252586365,30,,transformer-medium,trial=4
652,0.6284492611885071,31,,transformer-medium,trial=4
653,0.6280550956726074,32,,transformer-medium,trial=4
654,0.6240524053573608,33,,transformer-medium,trial=4
655,0.6425799131393433,34,,transformer-medium,trial=4
656,0.6318454742431641,35,,transformer-medium,trial=4
657,0.6363030076026917,36,,transformer-medium,trial=4
658,0.6409121155738831,37,,transformer-medium,trial=4
659,0.6360300779342651,38,,transformer-medium,trial=4
660,0.6446722149848938,39,,transformer-medium,trial=4
661,0.639668881893158,40,,transformer-medium,trial=4
662,0.6293589472770691,41,,transformer-medium,trial=4
663,0.6417308449745178,42,,transformer-medium,trial=4
664,0.6364545822143555,43,,transformer-medium,trial=4
665,0.6366971731185913,44,,transformer-medium,trial=4
666,0.642852783203125,45,,transformer-medium,trial=4
667,0.6421856880187988,46,,transformer-medium,trial=4
668,0.6372430324554443,47,,transformer-medium,trial=4
669,0.6313906311988831,48,,transformer-medium,trial=4
670,0.647704541683197,49,,transformer-medium,trial=4
671,0.5257444381713867,0,,transformer-medium,trial=4
672,0.5394505262374878,1,,transformer-medium,trial=4
673,0.5435745120048523,2,,transformer-medium,trial=4
674,0.5490023493766785,3,,transformer-medium,trial=4
675,0.554490864276886,4,,transformer-medium,trial=4
676,0.5594941973686218,5,,transformer-medium,trial=4
677,0.5642549395561218,6,,transformer-medium,trial=4
678,0.5705318450927734,7,,transformer-medium,trial=4
679,0.5792346596717834,8,,transformer-medium,trial=4
680,0.572260320186615,9,,transformer-medium,trial=4
681,0.5851476788520813,10,,transformer-medium,trial=4
682,0.5889987349510193,11,,transformer-medium,trial=4
683,0.5981866717338562,12,,transformer-medium,trial=4
684,0.598095715045929,13,,transformer-medium,trial=4
685,0.5980350375175476,14,,transformer-medium,trial=4
686,0.617472231388092,15,,transformer-medium,trial=4
687,0.6187458038330078,16,,transformer-medium,trial=4
688,0.6084965467453003,17,,transformer-medium,trial=4
689,0.6205045580863953,18,,transformer-medium,trial=4
690,0.6237491369247437,19,,transformer-medium,trial=4
691,0.6264782547950745,20,,transformer-medium,trial=4
692,0.6313602924346924,21,,transformer-medium,trial=4
693,0.6320577263832092,22,,transformer-medium,trial=4
694,0.6349384188652039,23,,transformer-medium,trial=4
695,0.6353326439857483,24,,transformer-medium,trial=4
696,0.6247801780700684,25,,transformer-medium,trial=4
697,0.6331797242164612,26,,transformer-medium,trial=4
698,0.6428831219673157,27,,transformer-medium,trial=4
699,0.6427012085914612,28,,transformer-medium,trial=4
700,0.6379101276397705,29,,transformer-medium,trial=4
701,0.6452483534812927,30,,transformer-medium,trial=4
702,0.64057856798172,31,,transformer-medium,trial=4
703,0.6340894103050232,32,,transformer-medium,trial=4
704,0.6461883783340454,33,,transformer-medium,trial=4
705,0.6504033207893372,34,,transformer-medium,trial=4
706,0.6443689465522766,35,,transformer-medium,trial=4
707,0.6362119913101196,36,,transformer-medium,trial=4
708,0.6445509195327759,37,,transformer-medium,trial=4
709,0.6430044174194336,38,,transformer-medium,trial=4
710,0.6456122398376465,39,,transformer-medium,trial=4
711,0.6395172476768494,40,,transformer-medium,trial=4
712,0.6446115374565125,41,,transformer-medium,trial=4
713,0.6399417519569397,42,,transformer-medium,trial=4
714,0.6524956226348877,43,,transformer-medium,trial=4
715,0.6440960764884949,44,,transformer-medium,trial=4
716,0.6353326439857483,45,,transformer-medium,trial=4
717,0.6422160267829895,46,,transformer-medium,trial=4
718,0.6513433456420898,47,,transformer-medium,trial=4
719,0.623809814453125,48,,transformer-medium,trial=4
720,0.6438838243484497,49,,transformer-medium,trial=4
721,0.5248953700065613,0,,transformer-medium,trial=4
722,0.538753092288971,1,,transformer-medium,trial=4
723,0.5428164005279541,2,,transformer-medium,trial=4
724,0.5459700226783752,3,,transformer-medium,trial=4
725,0.5490933060646057,4,,transformer-medium,trial=4
726,0.5500636696815491,5,,transformer-medium,trial=4
727,0.5565528273582458,6,,transformer-medium,trial=4
728,0.5583115816116333,7,,transformer-medium,trial=4
729,0.5640730261802673,8,,transformer-medium,trial=4
730,0.5708957314491272,9,,transformer-medium,trial=4
731,0.5714718699455261,10,,transformer-medium,trial=4
732,0.5795378684997559,11,,transformer-medium,trial=4
733,0.5906361937522888,12,,transformer-medium,trial=4
734,0.5934562683105469,13,,transformer-medium,trial=4
735,0.5911819934844971,14,,transformer-medium,trial=4
736,0.6040087342262268,15,,transformer-medium,trial=4
737,0.6079810857772827,16,,transformer-medium,trial=4
738,0.6112862825393677,17,,transformer-medium,trial=4
739,0.6112256646156311,18,,transformer-medium,trial=4
740,0.6197161674499512,19,,transformer-medium,trial=4
741,0.6144096255302429,20,,transformer-medium,trial=4
742,0.6251137256622314,21,,transformer-medium,trial=4
743,0.6191096901893616,22,,transformer-medium,trial=4
744,0.6248407959938049,23,,transformer-medium,trial=4
745,0.6266298890113831,24,,transformer-medium,trial=4
746,0.6254472732543945,25,,transformer-medium,trial=4
747,0.6299957633018494,26,,transformer-medium,trial=4
748,0.6269634366035461,27,,transformer-medium,trial=4
749,0.6380010843276978,28,,transformer-medium,trial=4
750,0.6364545822143555,29,,transformer-medium,trial=4
751,0.6382436752319336,30,,transformer-medium,trial=4
752,0.6234155893325806,31,,transformer-medium,trial=4
753,0.6401540637016296,32,,transformer-medium,trial=4
754,0.640457272529602,33,,transformer-medium,trial=4
755,0.6414276361465454,34,,transformer-medium,trial=4
756,0.6365758776664734,35,,transformer-medium,trial=4
757,0.6316028833389282,36,,transformer-medium,trial=4
758,0.6404876112937927,37,,transformer-medium,trial=4
759,0.6434592604637146,38,,transformer-medium,trial=4
760,0.6446722149848938,39,,transformer-medium,trial=4
761,0.6392443180084229,40,,transformer-medium,trial=4
762,0.6311177015304565,41,,transformer-medium,trial=4
763,0.6469464302062988,42,,transformer-medium,trial=4
764,0.6397294998168945,43,,transformer-medium,trial=4
765,0.6519194841384888,44,,transformer-medium,trial=4
766,0.6389714479446411,45,,transformer-medium,trial=4
767,0.6491600275039673,46,,transformer-medium,trial=4
768,0.6497058868408203,47,,transformer-medium,trial=4
769,0.6538601517677307,48,,transformer-medium,trial=4
770,0.6522530317306519,49,,transformer-medium,trial=4
771,0.5194068551063538,0,,transformer-medium+,magic-wood-17
772,0.533871054649353,1,,transformer-medium+,magic-wood-17
773,0.5426951050758362,2,,transformer-medium+,magic-wood-17
774,0.5514888763427734,3,,transformer-medium+,magic-wood-17
775,0.5643762350082397,4,,transformer-medium+,magic-wood-17
776,0.5662562847137451,5,,transformer-medium+,magic-wood-17
777,0.5797804594039917,6,,transformer-medium+,magic-wood-17
778,0.5892716646194458,7,,transformer-medium+,magic-wood-17
779,0.5955788493156433,8,,transformer-medium+,magic-wood-17
780,0.5982472896575928,9,,transformer-medium+,magic-wood-17
781,0.6034325957298279,10,,transformer-medium+,magic-wood-17
782,0.6040087342262268,11,,transformer-medium+,magic-wood-17
783,0.6099520921707153,12,,transformer-medium+,magic-wood-17
784,0.615198016166687,13,,transformer-medium+,magic-wood-17
785,0.6104978919029236,14,,transformer-medium+,magic-wood-17
786,0.6161683797836304,15,,transformer-medium+,magic-wood-17
787,0.6225665807723999,16,,transformer-medium+,magic-wood-17
788,0.6264782547950745,17,,transformer-medium+,magic-wood-17
789,0.6284492611885071,18,,transformer-medium+,magic-wood-17
790,0.6314512491226196,19,,transformer-medium+,magic-wood-17
791,0.6297228336334229,20,,transformer-medium+,magic-wood-17
792,0.6326945424079895,21,,transformer-medium+,magic-wood-17
793,0.6322093605995178,22,,transformer-medium+,magic-wood-17
794,0.6389411091804504,23,,transformer-medium+,magic-wood-17
795,0.6383043527603149,24,,transformer-medium+,magic-wood-17
796,0.6389411091804504,25,,transformer-medium+,magic-wood-17
797,0.6396385431289673,26,,transformer-medium+,magic-wood-17
798,0.6450967192649841,27,,transformer-medium+,magic-wood-17
799,0.6382436752319336,28,,transformer-medium+,magic-wood-17
800,0.6403359770774841,29,,transformer-medium+,magic-wood-17
801,0.644884467124939,30,,transformer-medium+,magic-wood-17
802,0.6437928080558777,31,,transformer-medium+,magic-wood-17
803,0.644429624080658,32,,transformer-medium+,magic-wood-17
804,0.6485838890075684,33,,transformer-medium+,magic-wood-17
805,0.6541936993598938,34,,transformer-medium+,magic-wood-17
806,0.6513130068778992,35,,transformer-medium+,magic-wood-17
807,0.6479167938232422,36,,transformer-medium+,magic-wood-17
808,0.6479167938232422,37,,transformer-medium+,magic-wood-17
809,0.6504335999488831,38,,transformer-medium+,magic-wood-17
810,0.6467645168304443,39,,transformer-medium+,magic-wood-17
811,0.6501303911209106,40,,transformer-medium+,magic-wood-17
812,0.6509491205215454,41,,transformer-medium+,magic-wood-17
813,0.6546182036399841,42,,transformer-medium+,magic-wood-17
814,0.6537388563156128,43,,transformer-medium+,magic-wood-17
815,0.6543149948120117,44,,transformer-medium+,magic-wood-17
816,0.6590757369995117,45,,transformer-medium+,magic-wood-17
817,0.6489174365997314,46,,transformer-medium+,magic-wood-17
818,0.6561040878295898,47,,transformer-medium+,magic-wood-17
819,0.65010005235672,48,,transformer-medium+,magic-wood-17
820,0.6578931212425232,49,,transformer-medium+,magic-wood-17
821,0.5218024253845215,0,,transformer-medium+,classic-yogurt-15
822,0.5317484140396118,1,,transformer-medium+,classic-yogurt-15
823,0.5375401973724365,2,,transformer-medium+,classic-yogurt-15
824,0.5456971526145935,3,,transformer-medium+,classic-yogurt-15
825,0.5471526384353638,4,,transformer-medium+,classic-yogurt-15
826,0.5493965744972229,5,,transformer-medium+,classic-yogurt-15
827,0.5510340332984924,6,,transformer-medium+,classic-yogurt-15
828,0.5510643720626831,7,,transformer-medium+,classic-yogurt-15
829,0.5557947754859924,8,,transformer-medium+,classic-yogurt-15
830,0.5575231909751892,9,,transformer-medium+,classic-yogurt-15
831,0.5563405752182007,10,,transformer-medium+,classic-yogurt-15
832,0.5609800219535828,11,,transformer-medium+,classic-yogurt-15
833,0.5623446106910706,12,,transformer-medium+,classic-yogurt-15
834,0.5644065737724304,13,,transformer-medium+,classic-yogurt-15
835,0.5697434544563293,14,,transformer-medium+,classic-yogurt-15
836,0.5701982975006104,15,,transformer-medium+,classic-yogurt-15
837,0.5735338926315308,16,,transformer-medium+,classic-yogurt-15
838,0.5756261944770813,17,,transformer-medium+,classic-yogurt-15
839,0.5800230503082275,18,,transformer-medium+,classic-yogurt-15
840,0.5796591639518738,19,,transformer-medium+,classic-yogurt-15
841,0.5773546099662781,20,,transformer-medium+,classic-yogurt-15
842,0.5856934785842896,21,,transformer-medium+,classic-yogurt-15
843,0.5865728855133057,22,,transformer-medium+,classic-yogurt-15
844,0.5816605091094971,23,,transformer-medium+,classic-yogurt-15
845,0.584510862827301,24,,transformer-medium+,classic-yogurt-15
846,0.5861483216285706,25,,transformer-medium+,classic-yogurt-15
847,0.589938759803772,26,,transformer-medium+,classic-yogurt-15
848,0.5902419686317444,27,,transformer-medium+,classic-yogurt-15
849,0.5925768613815308,28,,transformer-medium+,classic-yogurt-15
850,0.5899690985679626,29,,transformer-medium+,classic-yogurt-15
851,0.5919401049613953,30,,transformer-medium+,classic-yogurt-15
852,0.5925465226173401,31,,transformer-medium+,classic-yogurt-15
853,0.5991873145103455,32,,transformer-medium+,classic-yogurt-15
854,0.6021893620491028,33,,transformer-medium+,classic-yogurt-15
855,0.6002789735794067,34,,transformer-medium+,classic-yogurt-15
856,0.5952756404876709,35,,transformer-medium+,classic-yogurt-15
857,0.6019164323806763,36,,transformer-medium+,classic-yogurt-15
858,0.6020680665969849,37,,transformer-medium+,classic-yogurt-15
859,0.6081629991531372,38,,transformer-medium+,classic-yogurt-15
860,0.6024319529533386,39,,transformer-medium+,classic-yogurt-15
861,0.6124992370605469,40,,transformer-medium+,classic-yogurt-15
862,0.6147128343582153,41,,transformer-medium+,classic-yogurt-15
863,0.6155315637588501,42,,transformer-medium+,classic-yogurt-15
864,0.6155012249946594,43,,transformer-medium+,classic-yogurt-15
865,0.6170780658721924,44,,transformer-medium+,classic-yogurt-15
866,0.5239553451538086,0,,transformer-medium+,lucky-paper-14
867,0.5371763110160828,1,,transformer-medium+,lucky-paper-14
868,0.5412092804908752,2,,transformer-medium+,lucky-paper-14
869,0.5460307002067566,3,,transformer-medium+,lucky-paper-14
870,0.5516101717948914,4,,transformer-medium+,lucky-paper-14
871,0.5591606497764587,5,,transformer-medium+,lucky-paper-14
872,0.5605555176734924,6,,transformer-medium+,lucky-paper-14
873,0.5181636214256287,0,,relational_abstractor-medium,usual-firefly-3
874,0.5344168543815613,1,,relational_abstractor-medium,usual-firefly-3
875,0.5495784878730774,2,,relational_abstractor-medium,usual-firefly-3
876,0.5556734800338745,3,,relational_abstractor-medium,usual-firefly-3
877,0.5621323585510254,4,,relational_abstractor-medium,usual-firefly-3
878,0.5651646256446838,5,,relational_abstractor-medium,usual-firefly-3
879,0.5741100311279297,6,,relational_abstractor-medium,usual-firefly-3
880,0.6206561923027039,7,,relational_abstractor-medium,usual-firefly-3
881,0.6461580395698547,8,,relational_abstractor-medium,usual-firefly-3
882,0.649978756904602,9,,relational_abstractor-medium,usual-firefly-3
883,0.6666565537452698,10,,relational_abstractor-medium,usual-firefly-3
884,0.6780580878257751,11,,relational_abstractor-medium,usual-firefly-3
885,0.6821820735931396,12,,relational_abstractor-medium,usual-firefly-3
886,0.6937655210494995,13,,relational_abstractor-medium,usual-firefly-3
887,0.6986475586891174,14,,relational_abstractor-medium,usual-firefly-3
888,0.7019528150558472,15,,relational_abstractor-medium,usual-firefly-3
889,0.6979804635047913,16,,relational_abstractor-medium,usual-firefly-3
890,0.7115046381950378,17,,relational_abstractor-medium,usual-firefly-3
891,0.700376033782959,18,,relational_abstractor-medium,usual-firefly-3
892,0.7244526743888855,19,,relational_abstractor-medium,usual-firefly-3
893,0.7244526743888855,20,,relational_abstractor-medium,usual-firefly-3
894,0.7283946871757507,21,,relational_abstractor-medium,usual-firefly-3
895,0.7257262468338013,22,,relational_abstractor-medium,usual-firefly-3
896,0.734701931476593,23,,relational_abstractor-medium,usual-firefly-3
897,0.7337315678596497,24,,relational_abstractor-medium,usual-firefly-3
898,0.7387045621871948,25,,relational_abstractor-medium,usual-firefly-3
899,0.7439202070236206,26,,relational_abstractor-medium,usual-firefly-3
900,0.7473466992378235,27,,relational_abstractor-medium,usual-firefly-3
901,0.7456789612770081,28,,relational_abstractor-medium,usual-firefly-3
902,0.7489235401153564,29,,relational_abstractor-medium,usual-firefly-3
903,0.7583237290382385,30,,relational_abstractor-medium,usual-firefly-3
904,0.7520468235015869,31,,relational_abstractor-medium,usual-firefly-3
905,0.756231427192688,32,,relational_abstractor-medium,usual-firefly-3
906,0.7527139186859131,33,,relational_abstractor-medium,usual-firefly-3
907,0.7445569634437561,34,,relational_abstractor-medium,usual-firefly-3
908,0.7406149506568909,35,,relational_abstractor-medium,usual-firefly-3
909,0.7586876153945923,36,,relational_abstractor-medium,usual-firefly-3
910,0.7551701068878174,37,,relational_abstractor-medium,usual-firefly-3
911,0.7604160308837891,38,,relational_abstractor-medium,usual-firefly-3
912,0.7425859570503235,39,,relational_abstractor-medium,usual-firefly-3
913,0.7523500323295593,40,,relational_abstractor-medium,usual-firefly-3
914,0.7501364350318909,41,,relational_abstractor-medium,usual-firefly-3
915,0.7607192397117615,42,,relational_abstractor-medium,usual-firefly-3
916,0.7659045457839966,43,,relational_abstractor-medium,usual-firefly-3
917,0.7708169221878052,44,,relational_abstractor-medium,usual-firefly-3
918,0.768572986125946,45,,relational_abstractor-medium,usual-firefly-3
919,0.7592334151268005,46,,relational_abstractor-medium,usual-firefly-3
920,0.5195281505584717,0,,relational_abstractor2-medium,denim-surf-2
921,0.5306568145751953,1,,relational_abstractor2-medium,denim-surf-2
922,0.4963308870792389,2,,relational_abstractor2-medium,denim-surf-2
923,0.44963309168815613,3,,relational_abstractor2-medium,denim-surf-2
924,0.44978469610214233,4,,relational_abstractor2-medium,denim-surf-2
925,0.4605494439601898,5,,relational_abstractor2-medium,denim-surf-2
926,0.5112196207046509,6,,relational_abstractor2-medium,denim-surf-2
927,0.48887136578559875,7,,relational_abstractor2-medium,denim-surf-2
928,0.4967554211616516,8,,relational_abstractor2-medium,denim-surf-2
929,0.512008011341095,9,,relational_abstractor2-medium,denim-surf-2
930,0.5357511043548584,10,,relational_abstractor2-medium,denim-surf-2
931,0.524349570274353,11,,relational_abstractor2-medium,denim-surf-2
932,0.5585238933563232,12,,relational_abstractor2-medium,denim-surf-2
933,0.5228030681610107,13,,relational_abstractor2-medium,denim-surf-2
934,0.5495178699493408,14,,relational_abstractor2-medium,denim-surf-2
935,0.5471222996711731,15,,relational_abstractor2-medium,denim-surf-2
936,0.5498817563056946,16,,relational_abstractor2-medium,denim-surf-2
937,0.5641943216323853,17,,relational_abstractor2-medium,denim-surf-2
938,0.5621626377105713,18,,relational_abstractor2-medium,denim-surf-2
939,0.5852993130683899,19,,relational_abstractor2-medium,denim-surf-2
940,0.5815695524215698,20,,relational_abstractor2-medium,denim-surf-2
941,0.5842379927635193,21,,relational_abstractor2-medium,denim-surf-2
942,0.5824185609817505,22,,relational_abstractor2-medium,denim-surf-2
943,0.5854508876800537,23,,relational_abstractor2-medium,denim-surf-2
944,0.5798107981681824,24,,relational_abstractor2-medium,denim-surf-2
945,0.5826611518859863,25,,relational_abstractor2-medium,denim-surf-2
946,0.5843895673751831,26,,relational_abstractor2-medium,denim-surf-2
947,0.5834192633628845,27,,relational_abstractor2-medium,denim-surf-2
948,0.5792043209075928,28,,relational_abstractor2-medium,denim-surf-2
949,0.5912123322486877,29,,relational_abstractor2-medium,denim-surf-2
950,0.5936988592147827,30,,relational_abstractor2-medium,denim-surf-2
951,0.5913639664649963,31,,relational_abstractor2-medium,denim-surf-2
952,0.5873916149139404,32,,relational_abstractor2-medium,denim-surf-2
953,0.5894535779953003,33,,relational_abstractor2-medium,denim-surf-2
954,0.6000970602035522,34,,relational_abstractor2-medium,denim-surf-2
955,0.5784462094306946,35,,relational_abstractor2-medium,denim-surf-2
956,0.6010977029800415,36,,relational_abstractor2-medium,denim-surf-2
957,0.5916064977645874,37,,relational_abstractor2-medium,denim-surf-2
958,0.60331130027771,38,,relational_abstractor2-medium,denim-surf-2
959,0.609436571598053,39,,relational_abstractor2-medium,denim-surf-2
960,0.6033719182014465,40,,relational_abstractor2-medium,denim-surf-2
961,0.6033719182014465,41,,relational_abstractor2-medium,denim-surf-2
962,0.5989144444465637,42,,relational_abstractor2-medium,denim-surf-2
963,0.6045242547988892,43,,relational_abstractor2-medium,denim-surf-2
964,0.6016132235527039,44,,relational_abstractor2-medium,denim-surf-2
965,0.6063739657402039,45,,relational_abstractor2-medium,denim-surf-2
966,0.6067984700202942,46,,relational_abstractor2-medium,denim-surf-2
967,0.519133985042572,0,,transformer-medium,revived-spaceship-1
968,0.5315361618995667,1,,transformer-medium,revived-spaceship-1
969,0.5400570034980774,2,,transformer-medium,revived-spaceship-1
970,0.5487900972366333,3,,transformer-medium,revived-spaceship-1
971,0.5518831014633179,4,,transformer-medium,revived-spaceship-1
972,0.5512159466743469,5,,transformer-medium,revived-spaceship-1
973,0.5550366640090942,6,,transformer-medium,revived-spaceship-1
